langfuse-worker-1  | 2026-07-01T14:18:12.819Z info 	[LocalCache:model_match] Initialized local cache {"enabled":false,"ttlMs":10000,"max":20000}
spider-local-1         | INFO:     Waiting for application startup.
langfuse-redis-1       | 1:M 01 Jul 2026 16:18:02.399 * DB loaded from disk: 0.007 seconds
mysql-1                | 2026-07-01T14:18:03.865551Z 1 [System] [MY-013576] [InnoDB] InnoDB initialization has started.
spider-local-1         | INFO:     Application startup complete.
minio-1                | 
langfuse-redis-1       | 1:M 01 Jul 2026 16:18:02.399 * Ready to accept connections tcp
minio-1                | Docs: https://docs.min.io
spider-local-1         | INFO:     Uvicorn running on http://0.0.0.0:8000 (Press CTRL+C to quit)
gatus-1                | 2026/07/01 16:18:03 [watchdog.executeEndpoint] Monitored group=nuc25 — RAG Core; endpoint=MinIO (RAGFlow); key=nuc25-—-rag-core_minio-(ragflow); success=true; errors=0; duration=2ms
infinity-1             |  - log_file_max_size: 100.00MB
spider-local-1         | INFO:     172.20.0.5:46538 - "GET /health HTTP/1.1" 200 OK
infinity-1             |  - log_file_rotate_count: 10
gatus-1                | 2026/07/01 16:18:04 [watchdog.executeEndpoint] Monitored group=nuc25 — RAG Core; endpoint=Redis (RAGFlow); key=nuc25-—-rag-core_redis-(ragflow); success=true; errors=0; duration=1ms
infinity-1             |  - log_level: Info
caddy-1                | {"level":"info","ts":1782915488.5494566,"msg":"using config from file","file":"/etc/caddy/Caddyfile"}
infinity-1             |  - persistence_dir: /var/infinity/persistence
gatus-1                | 2026/07/01 16:18:04 [watchdog.executeEndpoint] Monitored group=nuc25 — Web Tools; endpoint=SearXNG; key=nuc25-—-web-tools_searxng; success=false; errors=1; duration=3ms
infinity-1             |  - persistence_file_size: 134217728
infinity-1             |  - data_dir: /var/infinity/data
gatus-1                | 2026/07/01 16:18:04 [watchdog.executeEndpoint] Monitored group=nuc25 — Web Tools; endpoint=Spider Local; key=nuc25-—-web-tools_spider-local; success=true; errors=0; duration=4ms
infinity-1             |  - cleanup_interval: 1m
searxng-1              | [INFO] Started worker-1
infinity-1             |  - compact_interval: 2m
gatus-1                | 2026/07/01 16:18:04 [watchdog.executeEndpoint] Monitored group=nuc25 — Web Tools; endpoint=RAG-MCP; key=nuc25-—-web-tools_rag-mcp; success=false; errors=1; duration=1ms
infinity-1             |  - optimize_index_interval: 10s
infinity-1             |  - memindex_capacity: 65536
gatus-1                | 2026/07/01 16:18:04 [watchdog.executeEndpoint] Monitored group=nuc25 — Observability; endpoint=Langfuse; key=nuc25-—-observability_langfuse; success=false; errors=1; duration=4ms
caddy-1                | {"level":"warn","ts":1782915488.5494595,"msg":"Unnecessary header_up X-Forwarded-For: the reverse proxy's default behavior is to pass headers to the upstream"}
searxng-1              | 2026-07-01 16:18:12,386 ERROR:searx.botdetection: X-Forwarded-For nor X-Real-IP header is set!
gatus-1                | 2026/07/01 16:18:05 [watchdog.executeEndpoint] Monitored group=nuc25 — Observability; endpoint=PaddleOCR; key=nuc25-—-observability_paddleocr; success=false; errors=0; duration=48ms
spider-local-1         | INFO:     127.0.0.1:56420 - "GET /health HTTP/1.1" 200 OK
ragflow-1              | Initializing database tables...
gatus-1                | 2026/07/01 16:18:05 [watchdog.executeEndpoint] Monitored group=nuc25 — Apps; endpoint=Nextcloud; key=nuc25-—-apps_nextcloud; success=true; errors=0; duration=28ms
spider-local-1         | INFO:     127.0.0.1:39272 - "GET /health HTTP/1.1" 200 OK
ragflow-1              | Database tables initialized.
mysql-1                | 2026-07-01T14:18:04.124515Z 1 [System] [MY-013577] [InnoDB] InnoDB initialization has ended.
gatus-1                | 2026/07/01 16:18:05 [watchdog.executeEndpoint] Monitored group=nuc25 — Apps; endpoint=Paperless-ngx; key=nuc25-—-apps_paperless-ngx; success=true; errors=0; duration=35ms
mysql-1                | 2026-07-01T14:18:04.820980Z 0 [Warning] [MY-010068] [Server] CA certificate ca.pem is self signed.
ragflow-1              | Running model provider table migrations...
gatus-1                | 2026/07/01 16:18:05 [watchdog.executeEndpoint] Monitored group=macstudio — ML Services; endpoint=apple-on-device-openai; key=macstudio-—-ml-services_apple-on-device-openai; success=true; errors=0; duration=2ms
caddy-1                | {"level":"warn","ts":1782915488.5494618,"msg":"Unnecessary header_up X-Forwarded-Proto: the reverse proxy's default behavior is to pass headers to the upstream"}
ragflow-1              | 2026-07-01 16:18:36,784 - INFO - MySQL Configuration: host=mysql, port=3306, user=root, database=rag_flow
gatus-1                | 2026/07/01 16:18:06 [watchdog.executeEndpoint] Monitored group=macstudio — ML Services; endpoint=tp42 PaddleOCR backend; key=macstudio-—-ml-services_tp42-paddleocr-backend; success=false; errors=1; duration=5ms
caddy-1                | {"level":"info","ts":1782915488.549464,"msg":"adapted config to JSON","adapter":"caddyfile"}
ragflow-1              | 2026-07-01 16:18:36,784 - INFO - Running in EXECUTE mode (create tables and migrate data)
gatus-1                | 2026/07/01 16:18:06 [watchdog.executeEndpoint] Monitored group=macstudio — ML Services; endpoint=MinerU API server; key=macstudio-—-ml-services_mineru-api-server; success=true; errors=0; duration=3ms
infinity-1             |  - dense_index_building_worker: 4
ragflow-1              | 2026-07-01 16:18:36,793 - INFO - Connected to MySQL database: rag_flow
gatus-1                | 2026/07/01 16:18:06 [watchdog.executeEndpoint] Monitored group=macstudio — ML Services; endpoint=Infinity (Embedding/Rerank); key=macstudio-—-ml-services_infinity-(embedding-rerank); success=true; errors=0; duration=2ms
mysql-1                | 2026-07-01T14:18:04.821029Z 0 [System] [MY-013602] [Server] Channel mysql_main configured to support TLS. Encrypted connections are now supported for this channel.
ragflow-1              | 2026-07-01 16:18:36,809 - INFO - Database migration version is v0.26.0, target version is v0.26.0, skipping all stages
gatus-1                | 2026/07/01 16:18:06 [watchdog.executeEndpoint] Monitored group=macstudio — System Health; endpoint=macstudio Memory Pressure; key=macstudio-—-system-health_macstudio-memory-pressure; success=true; errors=0; duration=19ms
mysql-1                | 2026-07-01T14:18:04.826034Z 0 [Warning] [MY-011810] [Server] Insecure configuration for --pid-file: Location '/var/run/mysqld' in the path is accessible to all OS users. Consider choosing a different directory.
mysql-1                | 2026-07-01T14:18:04.878987Z 7 [Warning] [MY-013360] [Server] Plugin mysql_native_password reported: ''mysql_native_password' is deprecated and will be removed in a future release. Please use caching_sha2_password instead'
ragflow-1              | 2026-07-01 16:18:36,809 - INFO - Database connection closed
gatus-1                | 2026/07/01 16:18:07 [watchdog.executeEndpoint] Monitored group=macstudio — ML Services; endpoint=Wyoming Whisper; key=macstudio-—-ml-services_wyoming-whisper; success=true; errors=0; duration=1ms
mysql-1                | 2026-07-01T14:18:04.879493Z 7 [Warning] [MY-010235] [Server] Following users were specified in CREATE USER IF NOT EXISTS but they already exist. Corresponding entry in binary log used default authentication plugin 'mysql_native_password' to rewrite authentication information (if any) for them: 'rag_flow'@'%'
gatus-1                | 2026/07/01 16:18:16 [watchdog.executeEndpoint] Monitored group=macstudio — ML Services; endpoint=Unsloth Studio; key=macstudio-—-ml-services_unsloth-studio; success=false; errors=1; duration=10.002s
mysql-1                | 2026-07-01T14:18:04.889290Z 0 [System] [MY-011323] [Server] X Plugin ready for connections. Bind-address: '::' port: 33060, socket: /var/run/mysqld/mysqlx.sock
spider-local-1         | INFO:     127.0.0.1:47424 - "GET /health HTTP/1.1" 200 OK
mysql-1                | 2026-07-01T14:18:04.889392Z 0 [System] [MY-010931] [Server] /usr/sbin/mysqld: ready for connections. Version: '8.0.46'  socket: '/var/run/mysqld/mysqld.sock'  port: 3306  MySQL Community Server - GPL.
gatus-1                | 2026/07/01 16:18:33 [watchdog.executeEndpoint] Monitored group=nuc25 — RAG Core; endpoint=RAGFlow; key=nuc25-—-rag-core_ragflow; success=false; errors=1; duration=1ms
ragflow-1              | 2026-07-01 16:18:36,809 - INFO - ============================================================
spider-local-1         | INFO:     127.0.0.1:34410 - "GET /health HTTP/1.1" 200 OK
ragflow-1              | 2026-07-01 16:18:36,809 - INFO - Migration Summary
gatus-1                | 2026/07/01 16:18:33 [watchdog.executeEndpoint] Monitored group=nuc25 — RAG Core; endpoint=Infinity (vector DB); key=nuc25-—-rag-core_infinity-(vector-db); success=true; errors=0; duration=1ms
ragflow-1              | 2026-07-01 16:18:36,809 - INFO - ============================================================
spider-local-1         | INFO:     127.0.0.1:33492 - "GET /health HTTP/1.1" 200 OK
ragflow-1              | 2026-07-01 16:18:36,810 - INFO - Total Duration: 0.03s
infinity-1             |  - sparse_index_building_worker: 4
ragflow-1              | 2026-07-01 16:18:36,810 - INFO - Total Rows Processed: 0
spider-local-1         | INFO:     127.0.0.1:47260 - "GET /health HTTP/1.1" 200 OK
ragflow-1              | 2026-07-01 16:18:36,810 - INFO - Tables Operated: 
infinity-1             |  - fulltext_index_building_worker: 4
ragflow-1              | 2026-07-01 16:18:36,810 - INFO - ------------------------------------------------------------
spider-local-1         | INFO:     172.20.0.5:40140 - "GET /health HTTP/1.1" 200 OK
ragflow-1              | 2026-07-01 16:18:36,810 - INFO - Stage Details:
infinity-1             |  - storage_type: local
ragflow-1              | 2026-07-01 16:18:36,810 - INFO - ============================================================
spider-local-1         | INFO:     127.0.0.1:55272 - "GET /health HTTP/1.1" 200 OK
ragflow-1              | Model provider table migrations completed.
infinity-1             |  - snapshot_dir: /var/infinity/snapshot
ragflow-1              | Starting nginx...
spider-local-1         | INFO:     127.0.0.1:60078 - "GET /health HTTP/1.1" 200 OK
ragflow-1              | Attempt to start RAGFlow server...
infinity-1             |  - buffer_manager_size: 8.00GB
ragflow-1              | Starting data sync...
ragflow-1              | Starting MCP Server on 0.0.0.0:9382 with base URL http://127.0.0.1:9380...
infinity-1             |  - temp_dir: /var/infinity/tmp
ragflow-1              | Attempt to start Admin python server...
infinity-1             |  - memindex_memory_quota: 1.00GB
ragflow-1              | Starting 2 task executor(s) on host 'b63bd4158aa7'...
infinity-1             |  - wal_dir: /var/infinity/wal
ragflow-1              | 
infinity-1             |  - buffer_manager_size: 1.00GB
infinity-1             |  - checkpoint_interval: 30s
infinity-1             |  - flush_method_at_commit: FlushAtOnce
infinity-1             |  - resource_dir: /usr/share/infinity/resource
infinity-1             | [14:18:01.991] [1] [info] ChangeServerRole from uninitialized to admin
infinity-1             | [14:18:01.991] [1] [info] Start to initialize storage from un-init mode to admin
infinity-1             | [14:18:01.991] [1] [info] Finish initializing storage from un-init mode to admin
infinity-1             | API server(for Infinity-SDK) listen on 0.0.0.0: 23817, connection limit: 128
caddy-1                | {"level":"warn","ts":1782915488.5494666,"msg":"Caddyfile input is not formatted; run 'caddy fmt --overwrite' to fix inconsistencies","adapter":"caddyfile","file":"/etc/caddy/Caddyfile","line":2}
ragflow-1              | __  __  ____ ____       ____  _____ ______     _______ ____
caddy-1                | {"level":"info","ts":1782915488.550351,"logger":"admin","msg":"admin endpoint started","address":"localhost:2019","enforce_origin":false,"origins":["//localhost:2019","//[::1]:2019","//127.0.0.1:2019"]}
ragflow-1              | |  \/  |/ ___|  _ \     / ___|| ____|  _ \ \   / / ____|  _ \
caddy-1                | {"level":"info","ts":1782915488.5507247,"logger":"http.auto_https","msg":"enabling automatic HTTP->HTTPS redirects","server_name":"srv0"}
ragflow-1              | | |\/| | |   | |_) |    \___ \|  _| | |_) \ \ / /|  _| | |_) |
caddy-1                | {"level":"info","ts":1782915488.5507426,"logger":"http.auto_https","msg":"server is listening only on the HTTPS port but has no TLS connection policies; adding one to enable TLS","server_name":"srv1","https_port":443}
ragflow-1              | | |  | | |___|  __/      ___) | |___|  _ < \ V / | |___|  _ <
caddy-1                | {"level":"info","ts":1782915488.550751,"logger":"http.auto_https","msg":"enabling automatic HTTP->HTTPS redirects","server_name":"srv1"}
ragflow-1              | |_|  |_|\____|_|        |____/|_____|_| \_\ \_/  |_____|_| \_\
caddy-1                | {"level":"info","ts":1782915488.5507712,"logger":"http.auto_https","msg":"enabling automatic HTTP->HTTPS redirects","server_name":"srv2"}
ragflow-1              |         
caddy-1                | {"level":"info","ts":1782915488.550825,"logger":"http.auto_https","msg":"enabling automatic HTTP->HTTPS redirects","server_name":"srv3"}
ragflow-1              | MCP launch mode: self-host
caddy-1                | {"level":"info","ts":1782915488.5508423,"logger":"http.auto_https","msg":"enabling automatic HTTP->HTTPS redirects","server_name":"srv4"}
ragflow-1              | MCP host: 0.0.0.0
caddy-1                | {"level":"info","ts":1782915488.5508683,"logger":"tls.cache.maintenance","msg":"started background certificate maintenance","cache":"0x162197f8ed80"}
ragflow-1              | MCP port: 9382
caddy-1                | {"level":"info","ts":1782915488.5516307,"logger":"http","msg":"enabling HTTP/3 listener","addr":":3000"}
ragflow-1              | MCP base_url: http://127.0.0.1:9380
caddy-1                | {"level":"info","ts":1782915488.5517764,"msg":"failed to sufficiently increase receive buffer size (was: 208 kiB, wanted: 7168 kiB, got: 416 kiB). See https://github.com/quic-go/quic-go/wiki/UDP-Buffer-Sizes for details."}
ragflow-1              | SSE transport enabled: yes
caddy-1                | {"level":"info","ts":1782915488.5520277,"logger":"http.log","msg":"server running","name":"srv0","protocols":["h1","h2","h3"]}
ragflow-1              | SSE endpoint available at /sse
infinity-1             | [14:18:02.057] [1] [info] Thrift server is started.
caddy-1                | {"level":"info","ts":1782915488.5520813,"logger":"http","msg":"enabling HTTP/3 listener","addr":":443"}
ragflow-1              | Streamable HTTP transport enabled: yes
caddy-1                | {"level":"info","ts":1782915488.552216,"logger":"http.log","msg":"server running","name":"srv1","protocols":["h1","h2","h3"]}
infinity-1             | Peer server listen on 0.0.0.0: 23850, connection limit: 64
ragflow-1              | Streamable HTTP endpoint available at /mcp
caddy-1                | {"level":"info","ts":1782915488.5522575,"logger":"http","msg":"enabling HTTP/3 listener","addr":":5555"}
infinity-1             | [14:18:02.077] [1] [info] Peer server is started.
ragflow-1              | Streamable HTTP mode: JSON response enabled
caddy-1                | {"level":"info","ts":1782915488.5523424,"logger":"http.log","msg":"server running","name":"srv2","protocols":["h1","h2","h3"]}
infinity-1             | Run 'psql -h 0.0.0.0 -p 5432' to connect to the server (SQL is only for test).
